MATHEMATICS,ENGLISH,KISWAHILI,BIOLOGY,PHYSICS,CHEMISTRY,HISTORY,GEOGRAPHY,COMPUTER,BUSINESS,CRE,MATH,ENG,KISW,BIO,PHY,CHEM,HIST,GEO,COMP,BUS,RE
54,8,78,23,21,23,43,90,32,45,8,1,1,1,1,0,1,0,1,0,1,1
21,8,21,23,22,32,33,21,23,23,34,1,1,1,1,0,1,1,0,0,1,1
23,34,23,23,12,23,11,52,54,8,78,1,1,1,1,0,1,0,1,0,1,1
45,1,45,23,32,43,43,34,23,34,90,1,1,1,1,0,1,1,0,0,1,1
67,77,67,23,43,21,56,78,56,1,9,1,1,1,1,0,1,0,1,0,1,1
32,77,32,23,56,23,45,90,23,77,67,1,1,1,1,0,1,0,1,0,1,1
45,21,45,45,32,45,21,9,54,77,34,1,1,1,1,0,1,1,0,0,1,1
21,32,21,32,45,23,23,67,67,21,22,1,1,1,1,0,1,0,1,0,1,1
34,34,34,34,22,45,45,34,23,32,12,1,1,1,1,0,1,1,0,0,1,1
34,32,34,56,21,21,67,22,43,34,34,1,1,1,1,0,1,1,0,0,1,1
44,44,44,43,56,23,32,12,12,32,54,1,1,1,1,1,1,1,0,0,1,0
3,23,3,56,32,45,45,34,34,11,67,1,1,1,1,0,1,1,0,0,1,1
34,54,43,21,9,45,34,34,56,23,86,1,1,1,1,0,1,1,0,0,1,1
55,23,21,23,67,22,2,1,77,45,45,1,1,1,1,1,1,1,0,1,0,0
22,12,23,45,34,21,11,77,8,67,6,1,1,1,1,0,1,0,1,0,1,1
12,23,45,21,55,56,22,77,3,89,32,1,1,1,1,1,1,0,1,0,1,0
32,8,21,23,22,32,33,21,2,76,23,1,1,1,1,0,1,1,0,0,1,1
43,34,23,23,12,23,11,52,1,87,22,1,1,1,1,0,1,0,1,0,1,1
56,1,45,23,32,43,43,34,32,34,33,1,1,1,1,0,1,1,0,0,1,1
76,11,11,56,12,56,32,45,11,34,23,1,1,1,1,0,1,1,0,0,1,1
87,43,45,32,32,32,45,78,23,2,12,1,1,1,1,0,1,0,1,0,1,1
65,56,78,45,5,45,22,12,45,11,33,1,1,1,1,0,1,1,0,0,1,1
76,78,12,22,56,22,21,32,67,22,45,1,1,1,1,1,1,1,0,0,1,0
45,23,32,21,4,21,56,52,89,33,66,1,1,1,1,0,1,1,0,1,0,1
34,12,52,56,4,56,32,34,76,11,11,1,1,1,1,0,1,1,0,1,0,1
23,23,34,32,4,32,23,78,45,56,34,1,1,1,1,0,1,0,1,0,1,1
54,8,78,23,21,23,43,90,45,43,33,1,1,1,1,0,1,0,1,0,1,1
21,8,21,23,22,32,33,21,43,45,34,1,1,1,1,0,1,1,0,0,1,1
2,34,33,54,56,65,43,1,100,54,45,1,1,1,1,1,1,1,0,1,0,0
21,44,43,66,55,87,21,77,20,55,66,1,1,1,1,0,1,0,1,0,1,1
32,44,43,66,55,87,21,77,20,55,66,1,1,1,1,0,1,0,1,0,1,1
34,34,32,43,54,43,33,33,34,12,34,1,1,1,1,1,1,1,0,0,1,0
32,34,33,34,66,34,55,23,34,32,34,1,1,1,1,1,1,1,0,0,1,0
11,34,23,55,66,55,22,12,34,43,34,1,1,1,1,1,1,1,0,0,1,0
23,2,12,22,43,22,12,33,2,56,2,1,1,1,1,0,1,1,0,0,1,1
45,11,33,12,34,12,32,45,11,32,11,1,1,1,1,0,1,1,0,0,1,1
67,22,45,32,55,32,43,66,22,45,22,1,1,1,1,1,1,0,1,0,1,0
89,33,66,43,22,43,56,11,33,22,33,1,1,1,1,0,1,1,0,0,1,1
76,11,11,56,12,56,32,45,11,21,11,1,1,1,1,0,1,1,0,0,1,1
87,43,45,32,32,32,45,78,43,56,43,1,1,1,1,0,1,0,1,0,1,1
65,56,78,45,5,45,22,12,56,32,56,1,1,1,1,0,1,1,0,0,1,1
76,78,12,22,56,22,21,32,12,23,78,1,1,1,1,0,1,1,0,0,1,1
45,23,32,21,4,21,56,52,32,43,23,1,1,1,1,0,1,1,0,0,1,1
34,12,52,56,4,56,32,34,43,21,12,1,1,1,1,0,1,1,0,0,1,1
